LNUM,S_LOAN_STATUS,S_UW_STATUS,S_LOCK_STATUS,LOCK_STATUS_DISPLAY,SENT_TO_MIDANET,AP_ADMIN_ONLY,STATUS_MODIFIED_DT,EXT_LOAN_STATUS_VERSION_ID,EXT_LOAN_STATUS_VERSION
BUUAT000000000046426,LS_PROCS,,,Floating,,,11/17/2022 22:47,2,2
BUUAT000000000046427,LS_PROCS,,,Floating,,,11/18/2022 0:09,2,2
BUUAT000000000046428,LS_PROCS,,,Floating,,,11/18/2022 1:14,2,2
BUUAT000000000046429,LS_PROCS,,,,,,11/18/2022 1:19,2,2
BUUAT000000000046430,LS_PROCS,,,,,,11/18/2022 1:27,2,2
BUUAT000000000046431,LS_PROCS,,,Floating,,,11/18/2022 1:28,2,2
BUUAT000000000046432,LS_PROCS,,,,,,11/18/2022 2:03,2,2
BUUAT000000000046433,LS_PROCS,,,Floating,,,11/18/2022 2:31,2,2
BUUAT000000000046434,LS_PROCS,,,Floating,,,11/18/2022 2:09,2,2
BUUAT000000000046435,LS_PROCS,,,Floating,,,11/18/2022 2:15,2,2
BUUAT000000000046436,LS_IUW,,,Floating,,,11/18/2022 2:22,2,2
BUUAT000000000046437,LS_PROCS,,,Floating,,,11/18/2022 2:35,2,2
BUUAT000000000046438,LS_OBISS,,,Floating,,,11/18/2022 4:48,2,2
BUUAT000000000046439,LS_PROCS,,,,,,11/18/2022 3:48,2,2
BUUAT000000000046440,LS_PROCS,,,,,,11/18/2022 3:52,2,2
BUUAT000000000046441,LS_IUW,,,,,,11/18/2022 3:54,2,2
BUUAT000000000046442,LS_PROCS,,,,,,11/18/2022 4:03,2,2
BUUAT000000000046443,LS_PROCS,,,Floating,,,11/18/2022 4:18,2,2
BUUAT000000000046444,LS_IUW,,,Floating,,,11/18/2022 4:27,2,2
BUUAT000000000046445,LS_IUW,,,Floating,,,11/18/2022 5:39,2,2
BUUAT000000000046446,LS_PROCS,,,Floating,,,11/18/2022 5:54,2,2
BUUAT000000000046447,LS_PROCS,,,Floating,,,11/18/2022 6:23,2,2
BUUAT000000000046448,LS_PROCS,,,Floating,,,11/18/2022 8:04,2,2
BUUAT000000000046449,LS_PROCS,,,Floating,,,11/18/2022 8:26,2,2
BUUAT000000000046450,LS_PROCS,,,Floating,,,11/18/2022 8:36,2,2
BUUAT000000000046451,LS_PROCS,,,Floating,,,11/18/2022 8:42,2,2
BUUAT000000000046452,LS_PROCS,,,Floating,,,11/18/2022 8:48,2,2
BUUAT000000000046453,LS_PROCS,,,Floating,,,11/18/2022 8:57,2,2
BUUAT000000000046454,LS_PROCS,,,Floating,,,11/18/2022 9:13,2,2
BUUAT000000000046455,LS_ONBOA,,,Floating,,,11/18/2022 12:06,2,2
BUUAT000000000046456,LS_PROCS,,,,,,11/18/2022 9:51,2,2
BUUAT000000000046457,LS_PROCS,,,Floating,,,11/18/2022 9:51,2,2
BUUAT000000000046458,LS_IUW,,,,,,11/18/2022 9:51,2,2
BUUAT000000000046459,LS_IUW,,,,,,11/18/2022 9:52,2,2
BUUAT000000000046460,LS_PROCS,,,Floating,,,11/18/2022 11:19,2,2
BUUAT000000000046461,LS_PROCS,,,,,,11/18/2022 11:19,2,2
BUUAT000000000046462,LS_PROCS,,,,,,11/18/2022 11:20,2,2
BUUAT000000000046463,LS_IUW,,,Floating,,,11/18/2022 13:13,2,2
BUUAT000000000046464,LS_IUW,,,Floating,,,11/18/2022 13:13,2,2
BUUAT000000000046465,LS_IUW,,,Floating,,,11/18/2022 13:14,2,2
BUUAT000000000046466,LS_IUW,,,Floating,,,11/18/2022 13:15,2,2
BUUAT000000000046467,LS_PROCS,,,,,,11/18/2022 13:15,2,2
BUUAT000000000046468,LS_PROCS,,,Floating,,,11/18/2022 13:16,2,2
